ÉÌÆ·Êý,10±¶,16±¶
1004,9.335793358,14.0923994
1005,9.33640553,14.09405633
1006,9.337016575,14.09571039
1007,9.337626495,14.09736158
1008,9.338235294,14.0990099
1009,9.338842975,14.10065537
1010,9.339449541,14.102298
1011,9.340054995,14.10393779
1012,9.340659341,14.10557474
1013,9.34126258,14.10720887
1014,9.341864717,14.10884019
1015,9.342465753,14.11046869
1016,9.343065693,14.1120944
1017,9.34366454,14.1137173
1018,9.344262295,14.11533742
1019,9.344858963,14.11695476
1020,9.345454545,14.11856933
1021,9.346049046,14.12018113
1022,9.346642468,14.12179017
1023,9.347234814,14.12339646
1024,9.347826087,14.125
1025,9.34841629,14.1266008
1026,9.349005425,14.12819888
1027,9.349593496,14.12979423
1028,9.350180505,14.13138686
1029,9.350766456,14.13297678
1030,9.351351351,14.134564
1031,9.351935194,14.13614853
1032,9.352517986,14.13773036
1033,9.35309973,14.13930951
1034,9.353680431,14.14088598
1035,9.35426009,14.14245979
1036,9.35483871,14.14403093
1037,9.355416294,14.14559942
1038,9.355992844,14.14716526
1039,9.356568365,14.14872846
1040,9.357142857,14.15028902
1041,9.357716325,14.15184695
1042,9.35828877,14.15340226
1043,9.358860196,14.15495495
1044,9.359430605,14.15650504
1045,9.36,14.15805252
1046,9.360568384,14.15959741
1047,9.361135759,14.16113971
1048,9.361702128,14.16267943
1049,9.362267493,14.16421657
1050,9.362831858,14.16575113
1051,9.363395225,14.16728314
1052,9.363957597,14.16881259
1053,9.364518976,14.17033949
1054,9.365079365,14.17186384
1055,9.365638767,14.17338566
1056,9.366197183,14.17490494
1057,9.366754617,14.1764217
1058,9.367311072,14.17793594
1059,9.36786655,14.17944767
1060,9.368421053,14.18095689
1061,9.368974584,14.18246361
1062,9.369527145,14.18396784
1063,9.37007874,14.18546958
1064,9.370629371,14.18696884
1065,9.371179039,14.18846562
1066,9.371727749,14.18995993
1067,9.372275501,14.19145178
1068,9.3728223,14.19294118
1069,9.373368146,14.19442812
1070,9.373913043,14.19591261
1071,9.374456994,14.19739467
1072,9.375,14.1988743
1073,9.375542064,14.20035149
1074,9.376083189,14.20182627
1075,9.376623377,14.20329863
1076,9.37716263,14.20476858
1077,9.377700951,14.20623613
1078,9.378238342,14.20770128
1079,9.378774806,14.20916404
1080,9.379310345,14.21062442
1081,9.379844961,14.21208241
1082,9.380378657,14.21353803
1083,9.380911436,14.21499128
1084,9.381443299,14.21644217
1085,9.381974249,14.21789071
1086,9.382504288,14.21933689
1087,9.383033419,14.22078073
1088,9.383561644,14.22222222
1089,9.384088965,14.22366139
1090,9.384615385,14.22509822
1091,9.385140905,14.22653273
1092,9.385665529,14.22796493
1093,9.386189258,14.22939481
1094,9.386712095,14.23082239
1095,9.387234043,14.23224767
1096,9.387755102,14.23367065
1097,9.388275276,14.23509135
1098,9.388794567,14.23650976
1099,9.389312977,14.23792589
1100,9.389830508,14.23933975
1101,9.390347163,14.24075135
1102,9.390862944,14.24216068
1103,9.391377853,14.24356775
1104,9.391891892,14.24497258
1105,9.392405063,14.24637516
1106,9.392917369,14.2477755
1107,9.393428812,14.2491736
1108,9.393939394,14.25056948
1109,9.394449117,14.25196313
1110,9.394957983,14.25335456
1111,9.395465995,14.25474378
1112,9.395973154,14.25613079
1113,9.396479464,14.2575156
1114,9.396984925,14.25889821
1115,9.39748954,14.26027863
1116,9.397993311,14.26165686
1117,9.398496241,14.26303291
1118,9.398998331,14.26440678
1119,9.399499583,14.26577848
1120,9.4,14.26714801
1121,9.400499584,14.26851539
1122,9.400998336,14.2698806
1123,9.401496259,14.27124367
1124,9.401993355,14.27260459
1125,9.402489627,14.27396337
1126,9.402985075,14.27532001
1127,9.403479702,14.27667452
1128,9.40397351,14.27802691
1129,9.404466501,14.27937717
1130,9.404958678,14.28072532
1131,9.405450041,14.28207136
1132,9.405940594,14.28341529
1133,9.406430338,14.28475712
1134,9.406919275,14.28609685
1135,9.407407407,14.2874345
1136,9.407894737,14.28877005
1137,9.408381265,14.29010353
1138,9.408866995,14.29143493
1139,9.409351928,14.29276425
1140,9.409836066,14.29409151
1141,9.41031941,14.29541671
1142,9.410801964,14.29673985
1143,9.411283729,14.29806094
1144,9.411764706,14.29937998
1145,9.412244898,14.30069698
1146,9.412724307,14.30201194
1147,9.413202934,14.30332486
1148,9.413680782,14.30463576
1149,9.414157852,14.30594463
1150,9.414634146,14.30725149
1151,9.415109667,14.30855633
1152,9.415584416,14.30985915
1153,9.416058394,14.31115998
1154,9.416531605,14.3124588
1155,9.417004049,14.31375563
1156,9.417475728,14.31505046
1157,9.417946645,14.31634331
1158,9.418416801,14.31763417
1159,9.418886199,14.31892306
1160,9.419354839,14.32020997
1161,9.419822724,14.32149492
1162,9.420289855,14.3227779
1163,9.420756235,14.32405892
1164,9.421221865,14.32533799
1165,9.421686747,14.3266151
1166,9.422150883,14.32789027
1167,9.422614274,14.32916349
1168,9.423076923,14.33043478
1169,9.423538831,14.33170414
1170,9.424,14.33297157
1171,9.424460432,14.33423707
1172,9.424920128,14.33550065
1173,9.42537909,14.33676232
1174,9.425837321,14.33802207
1175,9.426294821,14.33927992
1176,9.426751592,14.34053587
1177,9.427207637,14.34178992
1178,9.427662957,14.34304207
1179,9.428117554,14.34429234
1180,9.428571429,14.34554072
1181,9.429024584,14.34678721
1182,9.429477021,14.34803183
1183,9.429928741,14.34927458
1184,9.430379747,14.35051546
1185,9.43083004,14.35175448
1186,9.431279621,14.35299164
1187,9.431728493,14.35422694
1188,9.432176656,14.35546039
1189,9.432624113,14.35669199
1190,9.433070866,14.35792174
1191,9.433516916,14.35914966
1192,9.433962264,14.36037575
1193,9.434406913,14.3616
1194,9.434850863,14.36282243
1195,9.435294118,14.36404303
1196,9.435736677,14.36526181
1197,9.436178543,14.36647878
1198,9.436619718,14.36769394
1199,9.437060203,14.3689073
1200,9.4375,14.37011885
1201,9.43793911,14.3713286
1202,9.438377535,14.37253655
1203,9.438815277,14.37374272
1204,9.439252336,14.3749471
1205,9.439688716,14.3761497
1206,9.440124417,14.37735052
1207,9.440559441,14.37854956
1208,9.440993789,14.37974684
1209,9.441427463,14.38094234
1210,9.441860465,14.38213609
1211,9.442292796,14.38332807
1212,9.442724458,14.3845183
1213,9.443155452,14.38570678
1214,9.443585781,14.38689351
1215,9.444015444,14.3880785
1216,9.444444444,14.38926174
1217,9.444872783,14.39044326
1218,9.445300462,14.39162304
1219,9.445727483,14.39280109
1220,9.446153846,14.39397742
1221,9.446579554,14.39515202
1222,9.447004608,14.39632491
1223,9.44742901,14.39749609
1224,9.447852761,14.39866555
1225,9.448275862,14.39983332
1226,9.448698315,14.40099938
1227,9.449120122,14.40216374
1228,9.449541284,14.4033264
1229,9.449961803,14.40448738
1230,9.450381679,14.40564667
1231,9.450800915,14.40680427
1232,9.451219512,14.4079602
1233,9.451637471,14.40911445
1234,9.452054795,14.41026703
1235,9.452471483,14.41141793
1236,9.452887538,14.41256718
1237,9.453302961,14.41371476
1238,9.453717754,14.41486068
1239,9.454131918,14.41600495
1240,9.454545455,14.41714757
1241,9.454958365,14.41828854
1242,9.455370651,14.41942787
1243,9.455782313,14.42056555
1244,9.456193353,14.4217016
1245,9.456603774,14.42283602
1246,9.457013575,14.42396881
1247,9.457422758,14.42509997
1248,9.457831325,14.42622951
1249,9.458239278,14.42735743
1250,9.458646617,14.42848373
1251,9.459053343,14.42960842
1252,9.459459459,14.43073151
1253,9.459864966,14.43185299
1254,9.460269865,14.43297286
1255,9.460674157,14.43409114
1256,9.461077844,14.43520782
1257,9.461480927,14.43632292
1258,9.461883408,14.43743642
1259,9.462285288,14.43854834
1260,9.462686567,14.43965868
1261,9.463087248,14.44076743
1262,9.463487332,14.44187462
1263,9.463886821,14.44298023
1264,9.464285714,14.44408428
1265,9.464684015,14.44518676
1266,9.465081724,14.44628768
1267,9.465478842,14.44738704
1268,9.465875371,14.44848485
1269,9.466271312,14.4495811
1270,9.466666667,14.45067581
1271,9.467061436,14.45176897
1272,9.467455621,14.4528606
1273,9.467849224,14.45395068
1274,9.468242245,14.45503923
1275,9.468634686,14.45612624
1276,9.469026549,14.45721173
1277,9.469417833,14.45829569
1278,9.469808542,14.45937813
1279,9.470198675,14.46045906
1280,9.470588235,14.46153846
1281,9.470977223,14.46261635
1282,9.471365639,14.46369274
1283,9.471753485,14.46476762
1284,9.472140762,14.46584099
1285,9.472527473,14.46691287
1286,9.472913616,14.46798324
1287,9.473299195,14.46905213
1288,9.473684211,14.47011952
1289,9.474068663,14.47118543
1290,9.474452555,14.47224985
1291,9.474835886,14.47331279
1292,9.475218659,14.47437426
1293,9.475600874,14.47543424
1294,9.475982533,14.47649276
1295,9.476363636,14.47754981
1296,9.476744186,14.47860539
1297,9.477124183,14.47965951
1298,9.477503628,14.48071217
1299,9.477882524,14.48176337
1300,9.47826087,14.48281312
1301,9.478638668,14.48386142
1302,9.479015919,14.48490827
1303,9.479392625,14.48595367
1304,9.479768786,14.48699764
1305,9.480144404,14.48804016
1306,9.480519481,14.48908125
1307,9.480894016,14.49012091
1308,9.481268012,14.49115914
1309,9.481641469,14.49219594
1310,9.482014388,14.49323131
1311,9.482386772,14.49426527
1312,9.482758621,14.49529781
1313,9.483129935,14.49632893
1314,9.483500717,14.49735864
1315,9.483870968,14.49838694
1316,9.484240688,14.49941383
1317,9.484609878,14.50043932
1318,9.484978541,14.50146341
1319,9.485346676,14.50248611
1320,9.485714286,14.5035074
1321,9.48608137,14.50452731
1322,9.486447932,14.50554583
1323,9.48681397,14.50656296
1324,9.487179487,14.5075787
1325,9.487544484,14.50859307
1326,9.487908962,14.50960605
1327,9.488272921,14.51061767
1328,9.488636364,14.51162791
1329,9.48899929,14.51263678
1330,9.489361702,14.51364428
1331,9.4897236,14.51465042
1332,9.490084986,14.5156552
1333,9.49044586,14.51665862
1334,9.490806223,14.51766068
1335,9.491166078,14.51866139
1336,9.491525424,14.51966076
1337,9.491884263,14.52065877
1338,9.492242595,14.52165544
1339,9.492600423,14.52265076
1340,9.492957746,14.52364475
1341,9.493314567,14.5246374
1342,9.493670886,14.52562872
1343,9.494026704,14.52661871
1344,9.494382022,14.52760736
1345,9.494736842,14.52859469
1346,9.495091164,14.5295807
1347,9.495444989,14.53056539
1348,9.495798319,14.53154876
1349,9.496151155,14.53253081
1350,9.496503497,14.53351155
1351,9.496855346,14.53449098
1352,9.497206704,14.53546911
1353,9.497557572,14.53644593
1354,9.49790795,14.53742144
1355,9.49825784,14.53839566
1356,9.498607242,14.53936858
1357,9.498956159,14.54034021
1358,9.49930459,14.54131054
1359,9.499652536,14.54227959
1360,9.5,14.54324734
1361,9.500346981,14.54421382
1362,9.500693481,14.54517901
1363,9.501039501,14.54614292
1364,9.501385042,14.54710556
1365,9.501730104,14.54806693
1366,9.502074689,14.54902702
1367,9.502418798,14.54998584
1368,9.502762431,14.5509434
1369,9.50310559,14.55189969
1370,9.503448276,14.55285472
1371,9.503790489,14.55380849
1372,9.504132231,14.55476101
1373,9.504473503,14.55571227
1374,9.504814305,14.55666228
1375,9.505154639,14.55761104
1376,9.505494505,14.55855856
1377,9.505833905,14.55950483
1378,9.50617284,14.56044986
1379,9.506511309,14.56139365
1380,9.506849315,14.5623362
1381,9.507186858,14.56327752
1382,9.50752394,14.56421761
1383,9.50786056,14.56515647
1384,9.508196721,14.5660941
1385,9.508532423,14.56703051
1386,9.508867667,14.56796569
1387,9.509202454,14.56889966
1388,9.509536785,14.5698324
1389,9.50987066,14.57076393
1390,9.510204082,14.57169425
1391,9.51053705,14.57262336
1392,9.510869565,14.57355126
1393,9.511201629,14.57447796
1394,9.511533243,14.57540345
1395,9.511864407,14.57632774
1396,9.512195122,14.57725083
1397,9.512525389,14.57817273
1398,9.51285521,14.57909343
1399,9.513184584,14.58001294
1400,9.513513514,14.58093126
1401,9.513841999,14.5818484
1402,9.51417004,14.58276435
1403,9.51449764,14.58367911
1404,9.514824798,14.5845927
1405,9.515151515,14.58550511
1406,9.515477793,14.58641634
1407,9.515803631,14.5873264
1408,9.516129032,14.58823529
1409,9.516453996,14.58914301
1410,9.516778523,14.59004957
1411,9.517102616,14.59095496
1412,9.517426273,14.59185919
1413,9.517749498,14.59276225
1414,9.518072289,14.59366416
1415,9.518394649,14.59456492
1416,9.518716578,14.59546452
1417,9.519038076,14.59636297
1418,9.519359146,14.59726027
1419,9.519679787,14.59815643
1420,9.52,14.59905144
1421,9.520319787,14.59994531
1422,9.520639148,14.60083804
1423,9.520958084,14.60172963
1424,9.521276596,14.60262009
1425,9.521594684,14.60350941
1426,9.521912351,14.6043976
1427,9.522229595,14.60528466
1428,9.522546419,14.6061706
1429,9.522862823,14.60705541
1430,9.523178808,14.6079391
1431,9.523494375,14.60882166
1432,9.523809524,14.60970311
1433,9.524124256,14.61058345
1434,9.524438573,14.61146266
1435,9.524752475,14.61234077
1436,9.525065963,14.61321777
1437,9.525379038,14.61409366
1438,9.5256917,14.61496844
1439,9.52600395,14.61584212
1440,9.526315789,14.6167147
1441,9.526627219,14.61758618
1442,9.526938239,14.61845656
1443,9.527248851,14.61932584
1444,9.527559055,14.62019404
1445,9.527868852,14.62106114
1446,9.528178244,14.62192715
1447,9.52848723,14.62279207
1448,9.528795812,14.62365591
1449,9.52910399,14.62451867
1450,9.529411765,14.62538035
1451,9.529719138,14.62624094
1452,9.53002611,14.62710046
1453,9.530332681,14.62795891
1454,9.530638853,14.62881628
1455,9.530944625,14.62967258
1456,9.53125,14.63052782
1457,9.531554977,14.63138198
1458,9.531859558,14.63223508
1459,9.532163743,14.63308712
1460,9.532467532,14.6339381
1461,9.532770928,14.63478802
1462,9.53307393,14.63563688
1463,9.533376539,14.63648469
1464,9.533678756,14.63733144
1465,9.533980583,14.63817714
1466,9.534282018,14.6390218
1467,9.534583064,14.6398654
1468,9.534883721,14.64070796
1469,9.53518399,14.64154948
1470,9.535483871,14.64238996
1471,9.535783366,14.6432294
1472,9.536082474,14.6440678
1473,9.536381198,14.64490516
1474,9.536679537,14.64574149
1475,9.536977492,14.64657679
1476,9.537275064,14.64741106
1477,9.537572254,14.6482443
1478,9.537869063,14.64907652
1479,9.538165491,14.64990771
1480,9.538461538,14.65073788
1481,9.538757207,14.65156703
1482,9.539052497,14.65239516
1483,9.539347409,14.65322227
1484,9.539641944,14.65404837
1485,9.539936102,14.65487346
1486,9.540229885,14.65569753
1487,9.540523293,14.6565206
1488,9.540816327,14.65734266
1489,9.541108987,14.65816371
1490,9.541401274,14.65898376
1491,9.541693189,14.65980281
1492,9.541984733,14.66062086
1493,9.542275906,14.66143791
1494,9.542566709,14.66225396
1495,9.542857143,14.66306902
1496,9.543147208,14.66388309
1497,9.543436906,14.66469617
1498,9.543726236,14.66550825
1499,9.544015199,14.66631935
1500,9.544303797,14.66712947
1501,9.54459203,14.6679386
1502,9.544879899,14.66874675
1503,9.545167404,14.66955392
1504,9.545454545,14.67036011
1505,9.545741325,14.67116533
1506,9.546027743,14.67196957
1507,9.5463138,14.67277283
1508,9.546599496,14.67357513
1509,9.546884833,14.67437646
1510,9.547169811,14.67517682
1511,9.547454431,14.67597621
1512,9.547738693,14.67677464
1513,9.548022599,14.67757211
1514,9.548306148,14.67836861
1515,9.548589342,14.67916416
1516,9.54887218,14.67995875
1517,9.549154665,14.68075238
1518,9.549436796,14.68154506
1519,9.549718574,14.68233679
1520,9.55,14.68312757
1521,9.550281074,14.6839174
1522,9.550561798,14.68470629
1523,9.550842171,14.68549422
1524,9.551122195,14.68628122
1525,9.551401869,14.68706727
1526,9.551681196,14.68785238
1527,9.551960174,14.68863656
1528,9.552238806,14.6894198
1529,9.552517091,14.6902021
1530,9.552795031,14.69098347
1531,9.553072626,14.6917639
1532,9.553349876,14.69254341
1533,9.553626782,14.69332199
1534,9.553903346,14.69409964
1535,9.554179567,14.69487637
1536,9.554455446,14.69565217
1537,9.554730983,14.69642706
1538,9.55500618,14.69720102
1539,9.555281038,14.69797406
1540,9.555555556,14.69874619
1541,9.555829735,14.6995174
1542,9.556103576,14.7002877
1543,9.556377079,14.70105708
1544,9.556650246,14.70182556
1545,9.556923077,14.70259312
1546,9.557195572,14.70335978
1547,9.557467732,14.70412554
1548,9.557739558,14.70489039
1549,9.55801105,14.70565434
1550,9.558282209,14.70641738
1551,9.558553035,14.70717953
1552,9.558823529,14.70794078
1553,9.559093693,14.70870113
1554,9.559363525,14.70946059
1555,9.559633028,14.71021916
1556,9.5599022,14.71097684
1557,9.560171045,14.71173362
1558,9.56043956,14.71248952
1559,9.560707749,14.71324453
1560,9.56097561,14.71399866
1561,9.561243144,14.7147519
1562,9.561510353,14.71550426
1563,9.561777237,14.71625575
1564,9.562043796,14.71700635
1565,9.56231003,14.71775607
1566,9.562575942,14.71850492
1567,9.56284153,14.7192529
1568,9.563106796,14.72
1569,9.56337174,14.72074623
1570,9.563636364,14.72149159
1571,9.563900666,14.72223609
1572,9.564164649,14.72297971
1573,9.564428312,14.72372248
1574,9.564691657,14.72446437
1575,9.564954683,14.72520541
1576,9.565217391,14.72594559
1577,9.565479783,14.7266849
1578,9.565741858,14.72742336
1579,9.566003617,14.72816097
1580,9.56626506,14.72889772
1581,9.566526189,14.72963361
1582,9.566787004,14.73036866
1583,9.567047505,14.73110285
1584,9.567307692,14.7318362
1585,9.567567568,14.73256869
1586,9.567827131,14.73330035
1587,9.568086383,14.73403115
1588,9.568345324,14.73476112
1589,9.568603954,14.73549024
1590,9.568862275,14.73621853
1591,9.569120287,14.73694597
1592,9.56937799,14.73767258
1593,9.569635386,14.73839836
1594,9.569892473,14.7391233
1595,9.570149254,14.7398474
1596,9.570405728,14.74057068
1597,9.570661896,14.74129312
1598,9.570917759,14.74201474
1599,9.571173317,14.74273553
1600,9.571428571,14.7434555
1601,9.571683522,14.74417464
1602,9.571938169,14.74489296
1603,9.572192513,14.74561045
1604,9.572446556,14.74632713
1605,9.572700297,14.74704299
1606,9.572953737,14.74775803
1607,9.573206876,14.74847226
1608,9.573459716,14.74918567
1609,9.573712256,14.74989827
1610,9.573964497,14.75061005
1611,9.57421644,14.75132103
1612,9.574468085,14.7520312
1613,9.574719433,14.75274056
1614,9.574970484,14.75344912
1615,9.575221239,14.75415687
1616,9.575471698,14.75486381
1617,9.575721862,14.75556996
1618,9.575971731,14.7562753
1619,9.576221307,14.75697985
1620,9.576470588,14.7576836
1621,9.576719577,14.75838655
1622,9.576968273,14.75908871
1623,9.577216676,14.75979007
1624,9.577464789,14.76049064
1625,9.57771261,14.76119042
1626,9.577960141,14.76188941
1627,9.578207381,14.76258761
1628,9.578454333,14.76328502
1629,9.578700995,14.76398165
1630,9.578947368,14.7646775
1631,9.579193454,14.76537256
1632,9.579439252,14.76606684
1633,9.579684764,14.76676034
1634,9.579929988,14.76745306
1635,9.580174927,14.768145
1636,9.58041958,14.76883617
1637,9.580663949,14.76952656
1638,9.580908033,14.77021617
1639,9.581151832,14.77090502
1640,9.581395349,14.77159309
1641,9.581638582,14.77228039
1642,9.581881533,14.77296693
1643,9.582124202,14.77365269
1644,9.582366589,14.7743377
1645,9.582608696,14.77502193
1646,9.582850521,14.7757054
1647,9.583092067,14.77638811
1648,9.583333333,14.77707006
1649,9.58357432,14.77775125
1650,9.583815029,14.77843168
1651,9.584055459,14.77911136
1652,9.584295612,14.77979028
1653,9.584535488,14.78046844
1654,9.584775087,14.78114585
1655,9.585014409,14.78182251
1656,9.585253456,14.78249841
1657,9.585492228,14.78317357
1658,9.585730725,14.78384798
1659,9.585968948,14.78452164
1660,9.586206897,14.78519456
1661,9.586444572,14.78586673
1662,9.586681975,14.78653816
1663,9.586919105,14.78720884
1664,9.587155963,14.78787879
1665,9.58739255,14.78854799
1666,9.587628866,14.78921646
1667,9.587864911,14.78988419
1668,9.588100686,14.79055118
1669,9.588336192,14.79121744
1670,9.588571429,14.79188296
1671,9.588806396,14.79254776
1672,9.589041096,14.79321182
1673,9.589275528,14.79387515
1674,9.589509692,14.79453775
1675,9.58974359,14.79519962
1676,9.589977221,14.79586077
1677,9.590210586,14.79652119
1678,9.590443686,14.79718089
1679,9.590676521,14.79783987
1680,9.590909091,14.79849812
1681,9.591141397,14.79915566
1682,9.591373439,14.79981247
1683,9.591605218,14.80046857
1684,9.591836735,14.80112395
1685,9.592067989,14.80177861
1686,9.592298981,14.80243256
1687,9.592529711,14.80308579
1688,9.592760181,14.80373832
1689,9.59299039,14.80439013
1690,9.593220339,14.80504123
1691,9.593450028,14.80569163
1692,9.593679458,14.80634131
1693,9.593908629,14.80699029
1694,9.594137542,14.80763857
1695,9.594366197,14.80828614
1696,9.594594595,14.808933
1697,9.594822735,14.80957917
1698,9.595050619,14.81022463
1699,9.595278246,14.8108694
1700,9.595505618,14.81151346
1701,9.595732734,14.81215683
1702,9.595959596,14.81279951
1703,9.596186203,14.81344148
1704,9.596412556,14.81408277
1705,9.596638655,14.81472336
1706,9.596864502,14.81536326
1707,9.597090095,14.81600247
1708,9.597315436,14.81664099
1709,9.597540525,14.81727882
1710,9.597765363,14.81791596
1711,9.59798995,14.81855242
1712,9.598214286,14.81918819
1713,9.598438371,14.81982328
1714,9.598662207,14.82045769
1715,9.598885794,14.82109141
1716,9.599109131,14.82172446
1717,9.59933222,14.82235682
1718,9.599555061,14.82298851
1719,9.599777654,14.82361951
1720,9.6,14.82424985
1721,9.600222099,14.8248795
1722,9.600443951,14.82550849
1723,9.600665557,14.8261368
1724,9.600886918,14.82676444
1725,9.601108033,14.8273914
1726,9.601328904,14.8280177
1727,9.60154953,14.82864333
1728,9.601769912,14.82926829
1729,9.60199005,14.82989259
1730,9.602209945,14.83051622
1731,9.602429597,14.83113918
1732,9.602649007,14.83176148
1733,9.602868174,14.83238312
1734,9.6030871,14.8330041
1735,9.603305785,14.83362442
1736,9.603524229,14.83424408
1737,9.603742433,14.83486308
1738,9.603960396,14.83548143
1739,9.60417812,14.83609911
1740,9.604395604,14.83671615
1741,9.60461285,14.83733253
1742,9.604829857,14.83794825
1743,9.605046626,14.83856333
1744,9.605263158,14.83917775
1745,9.605479452,14.83979153
1746,9.605695509,14.84040465
1747,9.60591133,14.84101713
1748,9.606126915,14.84162896
1749,9.606342264,14.84224014
1750,9.606557377,14.84285069
1751,9.606772256,14.84346058
1752,9.6069869,14.84406984
1753,9.607201309,14.84467845
1754,9.607415485,14.84528642
1755,9.607629428,14.84589376
1756,9.607843137,14.84650045
1757,9.608056614,14.84710651
1758,9.608269859,14.84771193
1759,9.608482871,14.84831671
1760,9.608695652,14.84892086
1761,9.608908202,14.84952438
1762,9.609120521,14.85012726
1763,9.60933261,14.85072952
1764,9.609544469,14.85133114
1765,9.609756098,14.85193213
1766,9.609967497,14.8525325
1767,9.610178668,14.85313223
1768,9.61038961,14.85373134
1769,9.610600324,14.85432983
1770,9.610810811,14.85492769
1771,9.61102107,14.85552492
1772,9.611231102,14.85612154
1773,9.611440907,14.85671753
1774,9.611650485,14.8573129
1775,9.611859838,14.85790765
1776,9.612068966,14.85850178
1777,9.612277868,14.8590953
1778,9.612486545,14.8596882
1779,9.612694997,14.86028048
1780,9.612903226,14.86087214
1781,9.613111231,14.8614632
1782,9.613319012,14.86205364
1783,9.61352657,14.86264347
1784,9.613733906,14.86323268
1785,9.613941019,14.86382129
1786,9.61414791,14.86440929
1787,9.61435458,14.86499667
1788,9.614561028,14.86558346
1789,9.614767255,14.86616963
1790,9.614973262,14.8667552
1791,9.615179049,14.86734017
1792,9.615384615,14.86792453
1793,9.615589963,14.86850829
1794,9.615795091,14.86909144
1795,9.616,14.869674
1796,9.616204691,14.87025596
1797,9.616409164,14.87083732
1798,9.616613419,14.87141807
1799,9.616817456,14.87199824
1800,9.617021277,14.8725778
1801,9.61722488,14.87315677
1802,9.617428268,14.87373515
1803,9.617631439,14.87431294
1804,9.617834395,14.87489013
1805,9.618037135,14.87546673
1806,9.618239661,14.87604273
1807,9.618441971,14.87661815
1808,9.618644068,14.87719298
1809,9.61884595,14.87776722
1810,9.619047619,14.87834088
1811,9.619249075,14.87891395
1812,9.619450317,14.87948643
1813,9.619651347,14.88005833
1814,9.619852165,14.88062965
1815,9.62005277,14.88120038
1816,9.620253165,14.88177053
1817,9.620453347,14.8823401
1818,9.620653319,14.88290909
1819,9.620853081,14.8834775
1820,9.621052632,14.88404534
1821,9.621251973,14.88461259
1822,9.621451104,14.88517927
1823,9.621650026,14.88574538
1824,9.621848739,14.8863109
1825,9.622047244,14.88687586
1826,9.62224554,14.88744024
1827,9.622443629,14.88800405
1828,9.622641509,14.88856729
1829,9.622839183,14.88912996
1830,9.623036649,14.88969206
1831,9.623233909,14.89025359
1832,9.623430962,14.89081456
1833,9.62362781,14.89137495
1834,9.623824451,14.89193479
1835,9.624020888,14.89249405
1836,9.624217119,14.89305275
1837,9.624413146,14.89361089
1838,9.624608968,14.89416847
1839,9.624804586,14.89472548
1840,9.625,14.89528193
1841,9.625195211,14.89583783
1842,9.625390219,14.89639316
1843,9.625585023,14.89694794
1844,9.625779626,14.89750215
1845,9.625974026,14.89805581
1846,9.626168224,14.89860892
1847,9.626362221,14.89916147
1848,9.626556017,14.89971347
1849,9.626749611,14.90026491
1850,9.626943005,14.9008158
1851,9.627136199,14.90136614
1852,9.627329193,14.90191593
1853,9.627521987,14.90246517
1854,9.627714581,14.90301386
1855,9.627906977,14.903562
1856,9.628099174,14.90410959
1857,9.628291172,14.90465664
1858,9.628482972,14.90520314
1859,9.628674575,14.90574909
1860,9.628865979,14.9062945
1861,9.629057187,14.90683937
1862,9.629248198,14.9073837
1863,9.629439012,14.90792748
1864,9.62962963,14.90847072
1865,9.629820051,14.90901342
1866,9.630010277,14.90955559
1867,9.630200308,14.91009721
1868,9.630390144,14.9106383
1869,9.630579785,14.91117885
1870,9.630769231,14.91171886
1871,9.630958483,14.91225834
1872,9.631147541,14.91279728
1873,9.631336406,14.91333569
1874,9.631525077,14.91387357
1875,9.631713555,14.91441091
1876,9.63190184,14.91494773
1877,9.632089934,14.91548401
1878,9.632277835,14.91601976
1879,9.632465544,14.91655498
1880,9.632653061,14.91708968
1881,9.632840388,14.91762385
1882,9.633027523,14.91815749
1883,9.633214468,14.9186906
1884,9.633401222,14.91922319
1885,9.633587786,14.91975526
1886,9.633774161,14.9202868
1887,9.633960346,14.92081782
1888,9.634146341,14.92134831
1889,9.634332148,14.92187829
1890,9.634517766,14.92240775
1891,9.634703196,14.92293668
1892,9.634888438,14.9234651
1893,9.635073492,14.92399299
1894,9.635258359,14.92452038
1895,9.635443038,14.92504724
1896,9.63562753,14.92557359
1897,9.635811836,14.92609942
1898,9.635995956,14.92662474
1899,9.636179889,14.92714954
1900,9.636363636,14.92767383
1901,9.636547198,14.92819761
1902,9.636730575,14.92872088
1903,9.636913767,14.92924364
1904,9.637096774,14.92976589
1905,9.637279597,14.93028762
1906,9.637462236,14.93080885
1907,9.63764469,14.93132958
1908,9.637826962,14.93184979
1909,9.63800905,14.9323695
1910,9.638190955,14.9328887
1911,9.638372677,14.9334074
1912,9.638554217,14.9339256
1913,9.638735575,14.93444329
1914,9.63891675,14.93496048
1915,9.639097744,14.93547716
1916,9.639278557,14.93599335
1917,9.639459189,14.93650904
1918,9.63963964,14.93702422
1919,9.63981991,14.93753891
1920,9.64,14.9380531
1921,9.64017991,14.93856679
1922,9.64035964,14.93907998
1923,9.640539191,14.93959268
1924,9.640718563,14.94010489
1925,9.640897756,14.94061659
1926,9.64107677,14.94112781
1927,9.641255605,14.94163853
1928,9.641434263,14.94214876
1929,9.641612743,14.9426585
1930,9.641791045,14.94316774
1931,9.64196917,14.9436765
1932,9.642147117,14.94418477
1933,9.642324888,14.94469255
1934,9.642502483,14.94519984
1935,9.642679901,14.94570664
1936,9.642857143,14.94621295
1937,9.643034209,14.94671878
